# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373705518000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1373705518000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__toast_frame.9.png
1373705518000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1373705518000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1373705518000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1373705518000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1373705518000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1373705518000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1373705518000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1373705518000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1373705518000 917 da795495237e7209794b15a94297c492c9611b96 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1373705518000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1373705518000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1373705518000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1373705518000 2775 ca518e25e1b38854c0ff1e8bd9d91574ac98fc82 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__activity_chooser_view.xml
1373705518000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1373705518000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1373705518000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1373705518000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1373705518000 272 c284f0adbc4f0434993af0e826b23e3b1dac5fb0 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/values-w600dp/values.xml
1373705518000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1373705518000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1373705518000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1373705518000 1187 6bc328858bbcbb7061f56656fcf0c033374c93d6 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout-v14/sherlock_spinner_item.xml
1373705518000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1373705518000 1079 4a861ada81198d807c356d2c1e98ee551811daae /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__list_selector_background_transition_holo_light.xml
1373705518000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1373705518000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1373705518000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1373705518000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1373705518000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1373705518000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1373705518000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1373705518000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1373705518000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1373705518000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1373705518000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1373705518000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1373705518000 1085 25fea5970fb12302176b0e13a981ed8f863f554c /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_mode_bar.xml
1373705518000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1373705518000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1373705518000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1373705518000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1373705518000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_disabled.png
1373705518000 688 944977dc85bb77b04716ba079b0b29bd447bba81 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/values-large-mdpi-1024x600/values.xml
1373705518000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1373705518000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1373705518000 1149 d955abd798362474608ea0cf41c81ec2b3d386dc /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_menu_layout.xml
1373705518000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1373705518000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1373705518000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1373705518000 1075 7c47890268478dbbfe390ac119d6b4b477b4ac0a /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__activated_background_holo_light.xml
1373705518000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1373705518000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1373705518000 961 94e104ea600542126be8b5c09eac90f5c781ee08 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/values-sw600dp/values.xml
1373705518000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1373705518000 1003 0464386f5720c1bae853bf2808921d559636be35 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1373705518000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1373705518000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1373705518000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_activated_holo.9.png
1373705518000 356 852136bf4c1bb56fc717832bfa9b014e80479e78 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_bar_tab_bar_view.xml
1373705518000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1373705518000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1373705518000 2074 1140ae95788bd12d0e7f267d068628d4bd328271 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__item_background_holo_light.xml
1373705518000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1373705518000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1373705518000 467 e3957f74af8a6065588555038399054874bd4adf /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1373705518000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1373705518000 1123 7974c4ad6da1f373c28229fb63bbbe06c9671e53 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__textfield_searchview_holo_light.xml
1373705518000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1373705518000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1373705518000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1373705518000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_focused_holo.9.png
1373705518000 1074 638758c652648920972d66820252874f07b9fc74 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__activated_background_holo_dark.xml
1373705518000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1373705518000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1373705518000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_go.png
1373705518000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1373705518000 1161 4a7c043f05ae00bc5815a842bd66110f03b72647 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__list_menu_item_radio.xml
1373705518000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1373705518000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_holo.9.png
1373705518000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1373705518000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1373705518000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1373705518000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1373705518000 1166 f74f6fb69386ebbeb962273970996e49783d8354 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__list_menu_item_checkbox.xml
1373705518000 2456 544af8887994672d4e984d5d547d73e28d74a9e7 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1373705518000 2182 84c222de95a670f552436573e499d7b5b7ff38cd /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__activity_chooser_view_list_item.xml
1373705518000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1373705518000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1373705518000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1373705518000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1373705518000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_voice_search.png
1373705518000 2725 a59c005b1e37e83d92667fee8ac8d6e7600a079c /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_menu_item_layout.xml
1373705518000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1373705518000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1373705518000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1373705518000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1373705518000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1373705518000 705 b0eb9a07cce9ac0f34ec160bb66e2680fcd02fee /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/values-w480dp/values.xml
1373705518000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
