# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372233313000 1488 8d31254012f3d499d40cb95850d709679009f801 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/navigation_cancel.png
1372233313000 1677 23fef536784d0932ed55c343682e566e79225ad6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/collections_go_to_today.png
1372233313000 1197 f40de550abf5babf64a869cb8d8df2c07a3a716a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/navigation_accept.png
1372233313000 1945 5ba88652221217be382078c3d4899a849a4ef532 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_shuffle.png
1372233313000 2065 692755aa4023823f26ffb6fe6ca308b0a520f381 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_location_searching.png
1372233313000 1425 fa1d64e865f78640819007f72f98964c79918ba1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_sd_storage.png
1372233313000 1416 f2b944f21bfcf9f75a2fbb89d0db6059a02075fa /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/alerts_and_states_error.png
1372233313000 3058 b672b7186211e72d811e0238e586af5fbd3739d1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/navigation_refresh.png
1372232453000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/values-v11/values.xml
1372233313000 1956 f23cb8c1ab172897a1d4c44068ab0b1b07951216 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/hardware_headset.png
1372233313000 1702 899e45f511b14f4656ef086d1157d55a1c956fe0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_location_searching.png
1372233313000 2529 3e005e34c3931749ea6036977547ac13ffa7831d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/location_web_site.png
1372232453000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/menu/main.xml
1372233313000 1644 9c3d96e0ccc8940a44aa9ff841c3973dc43b9e57 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_undo.png
1372233313000 1653 8f7b31f867a4818377c35a96e1ddd4fd91bdb98d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/location_directions.png
1372233313000 1291 2ffb4851dabd072353921856fe282f3a8e67af2a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/social_forward.png
1372233313000 1892 ea40728ea97064a987e2fbb09a31acb6a9c1ae76 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_flash_automatic.png
1372233313000 1750 0ee8bc22f2ded7aff256ffe79d7026786aa33b4b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_data_usage.png
1372233313000 2257 5641415769db491bd354a1f02eaf7af695090f50 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/action_about.png
1372233313000 1561 7ae977b43cac8a185d43924f04066a2db21e1ec7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_add_to_queue.png
1372233313000 1773 d17902e8ff3a80f682e2932d9216a0a11cce541d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/rating_favorite.png
1372233313000 1349 e938c0c9f03665fbee133323041f92fd9f76729b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_flash_on.png
1372233313000 1211 7b815241a9372551f52ed0a81f9784b2c8897f90 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_upload.png
1372233313000 1517 fb218faf1f0a7d1a5e41d3062c8f2f074f2dce8d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_new_email.png
1372233313000 1473 2e6550c36d3cc9c9e3d56873c5c94efd8153961e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_download.png
1372233313000 1373 aef63d8acb4e6b156ba09d08db780f086363f679 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_copy.png
1372233313000 1361 24ea973266c99b28bca175ad4158f7ca901003b8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_backspace.png
1372233313000 1244 9f931496022fc82e2d3dcdfca944d1952e123a9f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/collections_sort_by_size.png
1372233313000 1895 14e84068f226ab79c1c56c87784e71746214ead1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_read.png
1372233313000 1109 e1f63393bde4d31ea80e47076a9bcf564eef96e9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_pause.png
1372233313000 1706 5c6f7bb52e3cfd5e829e65a47938984aabd62137 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/social_forward.png
1372233313000 1246 999cc9390afe9d6167dbf82c87f0eeda82a4a21d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_battery.png
1372233313000 1784 f8f453f9785a269ef1a449739ce696d1efae9e80 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/social_add_person.png
1372233313000 1516 e1540645312c2be97defcf52e569663b6cba03e2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/images_slideshow.png
1372233313000 1573 772446a62948763754695ad794f2e0bcdecebf63 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_switch_camera.png
1372233313000 1454 6012964317b4353e64794f4e0818ca2f3fb78f59 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_screen_rotation.png
1372233313000 1753 1bf7b2a77f188bfd70e271b63937af1314480fe7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_repeat.png
1372233313000 1425 eb3a7f07a1890afffc58f4b340d60711287ab50e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_new_account.png
1372233313000 1437 c176fcfb265fd03c4a4cc4a1d3896a878c5e0453 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_new_attachment.png
1372233313000 1327 dbe237b3556ba5023dc3b58f66147688ef3cce7f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_merge.png
1372233313000 1924 7b37d9a766f30e7cd1b9e87389a45ac5ebcdf9bd /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/social_person.png
1372233313000 1454 7650eec6abef78a319225c2a178684e578624aa7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_screen_locked_to_portrait.png
1372233313000 1506 64c4fa7b2d7bdb97147e34b8101f9754ec7b2914 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_new_event.png
1372233313000 1346 178df06cec76a07060727299333bce76c78e7d8b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_usb.png
1372233313000 1619 26c80bccebe635a4dad0a536e01de1a629aa5707 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/images_crop.png
1372233313000 1450 d9dd70aa14194e0db4141c994d72a56a3b02ad19 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_upload.png
1372233313000 1878 84439f61356af1ee40276c0a682ff453d487e2e8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_ring_volume.png
1372233313000 1411 0fb44eb2833aa66c10abbe7cfaf6c80d2567e3c9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/collections_cloud.png
1372233313000 1502 bc66c643df8ffad6eacc30fda9b951f1cac209f1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_attachment.png
1372233313000 1995 46a7f980b7ba7db25ffa96243e3737267e9ab3df /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/collections_new_label.png
1372242045000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/menu/fullscreen_photo.xml
1372233313000 1318 73921616f1df49dd784673ecce779ccbad932c8c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/action_help.png
1372233313000 2027 c3ec54a1a4e99d0f2bbfdef624ff557a21a62754 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/location_map.png
1372233313000 2137 2d7c7a82b6e5b0415e418340ccdff11b6b905a49 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_screen_rotation.png
1372233313000 1485 1169acb8516a40dd9cbd2540ecde94d930b0c6a9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/social_forward.png
1372233313000 2754 28bcbbe6077c25bbad59f3082a7d95377715df4b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/social_add_group.png
1372233313000 2018 411186e6c608a32c3a0faee6be9f494fa7ec388d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_new_attachment.png
1372233313000 1358 c515f4fde2cb5c5a8ff99765d1ccd21914b226fb /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/action_settings.png
1372233313000 1582 6e5dabdcd8db65db384f366b6470a0a15c3f17b6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_select_all.png
1372233313000 1603 0aa374b34fe016804a90d6dec4abcee2a0f9d0d7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/social_person.png
1372233313000 1336 5a78c7ab5ce05bcee65835bd53e754a890fc0b7f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_select_all.png
1372233313000 1273 35d4fc88789c796599eca6d7734d56e1483ca3f6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_sd_storage.png
1372233313000 1517 44ff55ae8b4eea68265748d3fd0ee247443538a1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_event.png
1372233313000 1443 bfe3a3667320a78930614291835957270522671a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/collections_collection.png
1372233313000 1264 d2d71fab1802b333d2524b54a167ac40fa54f19f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_network_cell.png
1372233313000 1374 f1c2ff9357b5515d91ee2129ed1db13ecbb849a7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/social_chat.png
1372233313000 1584 5ba80268c0e12b294b2295eb623db519feda4a37 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_play_over_video.png
1372233313000 1307 b8c9db98c7b3d0edb66fb7039ee47f2018f3e619 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/collections_collection.png
1372233313000 2071 5adf71c3093f6ed1d874bcc6b9cbc0c7994cdb0b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_alarms.png
1372233313000 1656 f6f9dcb912a58947456603b120eb1afc507703b8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_new_account.png
1372233313000 1624 a1956df82086eaa6c042e441ab24b66d72af9771 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_discard.png
1372233313000 1472 d5dda68a203ffd81391ab070892245d6af5d1374 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_screen_locked_to_landscape.png
1372233313000 1292 6b0d44399059968d1b6b1209e3f7867ea3b75227 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/social_send_now.png
1372233313000 2055 33f1340d1cf8e968b9ec88f5ac3c233f087490ed /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/collections_labels.png
1372233313000 1101 e28eb2e9dce3e6d9de82ce304e34324c594c2ff2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_stop.png
1372233313000 1530 17fddb007c3b3e79822f8fe4d3ad5d1fe583d360 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_bightness_low.png
1372233313000 1347 61078185500c3ad464c4964d77a8915c4e03065a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_new_picture.png
1372233313000 1764 3de2bd907c6a89dd29fcb1c5af7f38452b6501b5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/action_about.png
1372233313000 1929 fd749f1767c1e55f824744913450e918b03c30dc /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/social_reply_all.png
1372233313000 1272 a086cfcc2965c8f0e862c314289d028c3c103ead /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_email.png
1372233313000 1703 2a6b6e78ef33236e1850b680a9e19cd5ba33ebae /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_new_attachment.png
1372233313000 1898 f32d54e84430d7c5bbbce8e4848752685d4af5d1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_new_account.png
1372233313000 1695 4ab87339ae3bcf36287ebb6025b6e242b4411fd5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/social_share.png
1372233313000 2164 3a6d39603468aa3dc391019fce7d227b81ead011 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_add_alarm.png
1372233313000 1373 f39ebee30f80fb4bef48a34d4a57bb70626dd354 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/social_person.png
1372233313000 1480 1b1d55e5cd07f90f5538bf8345af1e4ae5eb204d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_add_to_queue.png
1372233313000 1222 6653ccb85e7b08a712f4f426347b2554b7b5e308 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_storage.png
1372233313000 2022 35953339e8bf61e3de988ba8935304df67e35bd2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_mic_muted.png
1372233313000 1522 b18d90b6a725ccab0abf21ea360f92c7e5739da0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_picture.png
1372233313000 2131 36f4fe708dafd64f67580a90ca50c424cbcb73cd /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_data_usage.png
1372233313000 2117 845ac5eaf4b810bf2a71d71256f1f24dae2a0430 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/action_search.png
1372233313000 2039 f637a39773a8d6f7234756d056f6fa1fea70f616 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_brightness_auto.png
1372233313000 1289 3b379551c96ac321980cd955dcdbaab2050aef36 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_screen_locked_to_landscape.png
1372233313000 2006 26f019ef6e3d2baacc8ebc92ece9cc2043506fcb /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/images_rotate_right.png
1372233313000 1202 924e1c7c243018bd121a73bec16e2a5efccec702 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/navigation_cancel.png
1372233313000 1432 b88ff747964319efdfa8dd4207f7b43f1898722c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_data_usage.png
1372233313000 1146 f73c7923c9991bb11e1720e01dc506a94b1ed54d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/hardware_computer.png
1372233313000 1605 c6920dca79fd86932ab1f36990b038d551d046e6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_alarms.png
1372233313000 1340 62f311f28b315beaba54a4dc046f2c97bfc279ef /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/social_reply.png
1372233313000 1979 9d65627b1eaafeca742e569ab6049b00a4c1f85d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_play_over_video.png
1372233313000 1141 28b23916e21e175f30898384e5464b99a0d42fc9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/collections_sort_by_size.png
1372233313000 1354 347d7c3bde4afc47dae6a0d00f4c16f299255f9d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/hardware_phone.png
1372233313000 1546 a73a79e192802326aa670a447407d8e6d9181a20 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/navigation_accept.png
1372233313000 1289 3f146a24db9cf801dd05d1c6595d9c06afc5cee8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/social_chat.png
1372233313000 2245 4d604a56e77131ec4167266378541ab668c9098c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/rating_half_important.png
1372233313000 1428 520b0ec3f5f7a92488dc524a26f5807c88702760 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_save.png
1372233313000 1269 e9f407536d612fcf1bf8569c9ff9fe2a9c103ced /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_not_secure.png
1372233313000 2422 9e8b81ab96392e903bb49f3958e16fbcedd01464 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_switch_camera.png
1372233313000 1642 f6425046ffa0ed3199c14669c4ea97d733b52c20 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/location_map.png
1372233313000 1629 9d81fe976494295229da8519bd1d6f8e5d996359 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_mic.png
1372233313000 1416 a46f156e82498488582d02e41c5ed5cf1001248d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_fast_forward.png
1372233313000 1875 e979f3072c30b893988f5bb15aa42fc69d35c834 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_time.png
1372233313000 1324 c3d2be730f48aed7de7ff881d025e0eb980ffaee /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_flash_automatic.png
1372233313000 1872 27fc3ff47437d18693027680031fa6c150d18508 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/alerts_and_states_airplane_mode_off.png
1372233313000 1540 723080676d0e0ed417e99cc477bfe4bf5f6364a4 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/hardware_phone.png
1372233313000 2029 8ea34c09da9cab32c2e96ea6e0014d7c616acc66 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_call.png
1372233313000 1328 b32fcf8b4c14e0266344ff11f65fdcebd665a692 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_download.png
1372233313000 1225 d32000b0359ca852a140c20decbdc5dce66af827 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_network_cell.png
1372233313000 1519 41f2c5ad754b6685e7a24584aa937a034dd22db7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/alerts_and_states_airplane_mode_off.png
1372233313000 1580 5c2c4f65e6cfb6cd89265e823a2074f3ea731bc8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_volume_on.png
1372233313000 1302 05888899788b7ef477131b5ce94f22fca83b7ea6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_screen_locked_to_portrait.png
1372233313000 1254 a353357c6f8667f80b768b0e63f0aa424be740e2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/collections_view_as_list.png
1372233313000 1304 cdaaa1dd914af67d6f07c59cc0be89991fa4a64a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/navigation_forward.png
1372233313000 1658 0ecc2c6df444e9ab6b0edddae976d2434130ff3a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/navigation_collapse.png
1372233313000 1202 bf5f18a151489660f25345fbc6ec29e8c4f185d0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_flash_on.png
1372233313000 1567 4a1649f8574ff276a8f9b5babc05b517100abfc6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_replay.png
1372233313000 1796 16f798bc86c189fa72ca91a211bf6c0a08494f98 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/action_help.png
1372233313000 1272 41463901b9a78d1b09154f1ee243aa77079ac851 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_event.png
1372233313000 1326 f2e7de60bb7d58acd53e3e272956eeca0d05271c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_next.png
1372233313000 1559 43412ead4b03d12bcbf3920a8ddb1728beae804d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/location_place.png
1372233313000 1129 9d4e8a2d453e548ed63074cee607b55b3075523a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/hardware_dock.png
1372233313000 1478 492b25f7a594c521ca49e052e584258d253c3e9a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/navigation_back2.png
1372233313000 1361 98544b80d6a67dfaf4f25f622fc918fc399da9e2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_end_call.png
1372233313000 1891 07fda34a520f2e32e7160dda684397c3638329a3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_pause_over_video.png
1372233313000 1691 587ed17fd3b27422cfe8e16f1b6d20d1be508ad8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/social_send_now.png
1372233313000 1880 3d951ce988004e0d7729b00e21b2c0fc94ab0715 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_edit.png
1372233313000 1498 89a10f614e9f09eeea01b3515eb907686029c106 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_full_screen.png
1372233313000 2127 65b0d27b93476bd59cd47d239480bdafa94d527a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/alerts_and_states_airplane_mode_on.png
1372233313000 1895 085b2ae553edf493f6bb7823e990637f0bf9ac70 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_location_found.png
1372233313000 2389 07eab00b240f05cfa3d7f9a879c36c92643422e8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_shuffle.png
1372233313000 1275 61928d58932a04a66e58d784b88c3ba79cdcfa70 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/navigation_previous_item.png
