# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375894233000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375894233000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1375894234000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1375894234000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1375894234000 2463 bc5e59d19054530daf84a5f038d53597bc1f4f27 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1375894233000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1375894234000 1367 a46c6e88ec49b389b52ce2d82e5f6842b36778dc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1375894234000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1375894234000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1375894234000 1101 67742be54949b6123ec9e785703259df38e659ec /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1375894234000 384 e1c74930a3c2bbdf865bc171be5cbf44d3946a19 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__action_bar_tab.xml
1375894234000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1375894233000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1375894234000 695 b8b7538edc926eb118727ab16bec3db333555e06 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1375894234000 64026 0e872050826f8609b377922b91b2496d8fadeecb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/values/values.xml
1375894234000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1375894234000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375894233000 1130 2f5a4b3c3f09a331ac029a6fbf5c6ad2e1c48cc8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1375894234000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1375894234000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1375894234000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1375894233000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1375894233000 363 ea7cd4aa7666de6cefa337275567cd38e442a042 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1375894234000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1375894234000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1375894234000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1375894234000 639 f0c9327024ab99a6662f0863cbe5ccbc6222b9aa /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1375894234000 1224 8aacf2645dea171ae85e026e4bcba3aa2419dfbe /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1375894234000 634 45f0f6963f869411d44a1e303314e8c3aa4c4823 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1375894234000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1375894234000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1375894234000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1375894234000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1375894233000 1730 d0040eb4bf7ce9934080afea35dced5ff15b8cb9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1375894233000 1734 b18be919d09b9559afbbc95b6b71064d21308012 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__screen_simple.xml
1375894234000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1375894233000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1375894234000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1375894234000 1182 3347d672e626e079c66b44be3056efbfe61bbf05 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/sherlock_spinner_item.xml
1375894234000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1375894234000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1375894233000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1375894233000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1375894234000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1375894233000 1979 eb2f12292bebc9ada448abd5501a89f00457c472 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__action_bar_home.xml
1375894234000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1375894234000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1375894233000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1375894234000 917 da795495237e7209794b15a94297c492c9611b96 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1375894234000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1375894233000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1375894234000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1375894234000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375894234000 1102 d4d0612224a13beab252920fbed2fd90f8ebf6a5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1375894234000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375894233000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1375894233000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1375894234000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1375894234000 1081 62d18df712968b74ad3734f73146e9803852eb98 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1375894234000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1375894234000 279 c8eedd19521fd3acab818422469c5343a7858150 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/values-w500dp/values.xml
1375894234000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1375894234000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375894234000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1375894234000 1125 04a4c073e755b8304ca37cb6249a2cfa34cf93fe /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1375894233000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1375894234000 1148 a81f7d57b3c713fed638f0ff5c4414ea541b16b8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1375894233000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375894233000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1375894233000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1375894234000 1389 c27540ba2bf4e9c18cd5b8a5d21fd412873f2d9c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1375894234000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1375894234000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1375894234000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1375894233000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1375894234000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1375894234000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1375894234000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1375894234000 619 8ad883ba79ae4f36f0480f75e521e569dba602f9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/values-land/values.xml
1375894233000 2693 642924a710b59a46e4d43a9e0972b03355a76f2b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__screen_action_bar.xml
1375894234000 1236 33ac17d5d1fce13b3f6132e798d3479a0054c398 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1375894234000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375894234000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375894234000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1375894234000 2189 000a970cb2d07e6ae10ac08953e47997a1ff3d54 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1375894234000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1375894234000 1415 9052dc8f3a7cc05995100cc91f3957bc5999e901 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1375894233000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1375894233000 741 287d4308d9c967dede29069351faf3667440297a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1375894234000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375894234000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1375894234000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1375894234000 279 5fdf5a0f03d532140bd5a8c496eb2253d2aa06ca /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/values-w360dp/values.xml
1375894234000 2388 ee107fcc618dabe6a76bb8fee9e08e5a7be92b7f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1375894233000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1375894234000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1375894234000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1375894234000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1375894234000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1375894234000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1375894234000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1375894234000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1375894233000 1082 904551cc34ffb0beaa6e838ee558bc1e786dbb97 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1375894234000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1375894234000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1375894233000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1375894234000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375894234000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
