# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374383035000 1159 99692dbdc2b335e0032f5404537db31a8198131d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_pause.png
1375894186000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_focused_holo.9.png
1374383035000 1517 fb218faf1f0a7d1a5e41d3062c8f2f074f2dce8d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_new_email.png
1374383035000 1759 d815cb99c08d1afd24bd4548bf40513e8d83c675 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_accounts.png
1374383035000 1945 5ba88652221217be382078c3d4899a849a4ef532 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_shuffle.png
1374383035000 1369 0a4761cf08b9df224effb3a4f3f07822f2919513 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_bluetooth.png
1374383035000 1389 c570ec953e0eff252f1d52f379db43b272670760 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/images_slideshow.png
1375894186000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1375894186000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1374383035000 2422 9e8b81ab96392e903bb49f3958e16fbcedd01464 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_switch_camera.png
1374383035000 1279 e8e67399a792115c763f332dfb21c4b5ff1976d6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/location_directions.png
1375894186000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1374383035000 1629 73ea7b02e79cc8ee146c9d6b29fd045b314e3a4e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_screen_locked_to_landscape.png
1374383035000 1365 e809e48093ca9c73df3fcdc1951c513c6424809b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_paste.png
1375894186000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1374383035000 1892 b142c3780a68a591aeadbb460c1ce10795c30448 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/hardware_headphones.png
1374383035000 2027 c3ec54a1a4e99d0f2bbfdef624ff557a21a62754 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/location_map.png
1374383035000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/menu/main.xml
1375894186000 1082 904551cc34ffb0beaa6e838ee558bc1e786dbb97 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__activated_background_holo_light.xml
1374383035000 1242 c5706ce0edcff60460dcf1ee34d86cf903023162 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/navigation_expand.png
1375894186000 1194 ea88d5b2bdce606e6781ad5adaadeb7e6ca59b74 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-v14/sherlock_spinner_item.xml
1375894186000 1102 d4d0612224a13beab252920fbed2fd90f8ebf6a5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__search_dropdown_light.xml
1375894186000 1734 b18be919d09b9559afbbc95b6b71064d21308012 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__screen_simple.xml
1374383035000 1463 7fca4a979ef5c65b0c1e2c3a8c1e794367a35fb2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_bluetooth_connected.png
1375894186000 2029 e718905524e515d2a84910aced5cbef186efcf29 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_holo_light.xml
1375894186000 1293 39acf6a1033296c5fffc0eef8d46b3ca19d661b5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_icon.xml
1375894186000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1374383035000 2428 0ffab63ac894a191a0b3670cbf2d4fcc84f80e34 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/images_rotate_left.png
1374383035000 1939 cefd88dfbc1de0d2f304679cd21e92dc24009328 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_replay.png
1375894186000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1375894186000 1081 62d18df712968b74ad3734f73146e9803852eb98 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__activated_background_holo_dark.xml
1374383035000 1827 8e931e8ea9a5a86c55f25629d56568614c2bcfd4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/location_web_site.png
1375894186000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1375894186000 279 5fdf5a0f03d532140bd5a8c496eb2253d2aa06ca /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-w360dp/values.xml
1374383035000 1472 d5dda68a203ffd81391ab070892245d6af5d1374 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_screen_locked_to_landscape.png
1374383035000 1450 d9dd70aa14194e0db4141c994d72a56a3b02ad19 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_upload.png
1375894186000 1236 33ac17d5d1fce13b3f6132e798d3479a0054c398 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-v14/sherlock_spinner_dropdown_item.xml
1374383035000 2022 35953339e8bf61e3de988ba8935304df67e35bd2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_mic_muted.png
1374383035000 1524 fe6d020e55d480ee7d911cd9932c6d59e41a723d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/rating_good.png
1375894186000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1374383035000 1201 6cce655e7042e4bb7b95f435f7d8138d7ba20852 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/social_chat.png
1375894186000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374383035000 1413 4e4349d2471852fa768b43c01218a257312095e9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_mic_muted.png
1375894186000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1375894186000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1375894186000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374383035000 1452 28fa540a4be74c664b98627de37b02ba67c30449 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/alerts_and_states_airplane_mode_on.png
1375894186000 1730 d0040eb4bf7ce9934080afea35dced5ff15b8cb9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__screen_simple_overlay_action_mode.xml
1375894186000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1374383035000 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/navigation_next_item.png
1375894186000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375894186000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1375894186000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1374383035000 1336 5a78c7ab5ce05bcee65835bd53e754a890fc0b7f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_select_all.png
1374383035000 2389 07eab00b240f05cfa3d7f9a879c36c92643422e8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_shuffle.png
1375894186000 2463 bc5e59d19054530daf84a5f038d53597bc1f4f27 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1375894186000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1374383035000 2343 a7c46019a3cb906a9e284659ba76c60b6f07528e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_edit.png
1374383035000 2754 28bcbbe6077c25bbad59f3082a7d95377715df4b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/social_add_group.png
1375894186000 2506 703c8a9ba94e30cac16a2e9164d85d6526187fd4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_title_item.xml
1374383035000 1320 d011937040ca72b00d30573462861531763720b5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/navigation_accept.png
1374383035000 1619 26c80bccebe635a4dad0a536e01de1a629aa5707 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/images_crop.png
1375894186000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_disabled.png
1374383035000 2064 e17458f3fb562c3d686359ab952b4f693cb29d72 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_switch_video.png
1375894186000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1374383035000 1363 a54b61c957cb1922b1536a28cb996764ce29a05f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/collections_view_as_list.png
1374472272000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/menu/log_in.xml
1375894186000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_activated_holo.9.png
1374383035000 1246 999cc9390afe9d6167dbf82c87f0eeda82a4a21d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_battery.png
1375894186000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1375894186000 1385 1eebdfa424e2693c0491efc86f02915f518d7f1c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__progress_medium_holo.xml
1374383035000 1235 ce224ecb486b911fe500c8ed080a7cd8f4b8695e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/images_slideshow.png
1375894186000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375894186000 1148 a81f7d57b3c713fed638f0ff5c4414ea541b16b8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_right_holo_light.xml
1375894186000 613 b1effa4679b08689f9229aed97bf1dc28b29d726 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-v11/values.xml
1375894186000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1375894186000 1513 5556518f080046d003cae3256a1d9f03ea343f58 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/color/abs__primary_text_holo_dark.xml
1374383035000 1266 95e7ce4818be764a8e482029a4cc362e518908c3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/collections_cloud.png
1374383035000 1222 6653ccb85e7b08a712f4f426347b2554b7b5e308 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_storage.png
1375894186000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1374383035000 1581 03eb18093ab74adaf796b3376a90c119c4d0819f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/images_rotate_left.png
1374383035000 2081 ec8b3afe0e194ae17ed9fd36d6fc3d5d6973f3f6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/hardware_keyboard.png
1374383035000 2318 93332e99a73fcf31e348ef12b980f989932072ed /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_ring_volume.png
1375894186000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1374383035000 1202 924e1c7c243018bd121a73bec16e2a5efccec702 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_remove.png
1374383035000 336 55430894bdf67e0f9db1b7e692df26ca961d48b2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/menu/fullscreen_photo.xml
1374383035000 1384 bc66f8f108dfcfa69028c31aac1bed26e28eaa1b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_undo.png
1374383035000 1327 6934f55b99101f5a726d2e0164a478568d39512a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/rating_favorite.png
1375894186000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1374383035000 1510 5f5626e3fd1f81cd257e1a9e9b49ff457e5fe10e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_bluetooth_searching.png
1375894186000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1374383035000 1302 4ed32782c4325fdd787d265a9ac8ddf15adb4a6d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/images_crop.png
1375894186000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1375894186000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1374383035000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xxhdpi/ic_launcher.png
1375894186000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1375894186000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374383035000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/values-sw600dp/dimens.xml
1374383035000 1227 1764a752e54bf3f972e5b8fa3fd4079fadb52f6f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/navigation_back2.png
1375894186000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374383035000 1411 0fb44eb2833aa66c10abbe7cfaf6c80d2567e3c9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/collections_cloud.png
1374383035000 1702 899e45f511b14f4656ef086d1157d55a1c956fe0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_location_searching.png
1374383035000 1253 81f78da3be7d693f3f2c39c3b5a06f2793fbabea /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/navigation_next_item.png
1374383035000 1750 0ee8bc22f2ded7aff256ffe79d7026786aa33b4b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_data_usage.png
1374383035000 1948 501e5c2aeb813125dfc3fdb26c46e1a83267b776 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_switch_camera.png
1374383035000 1839 90b86add2ae6e9111a6cbe7a7b9cde537da28049 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/rating_not_important.png
1374383035000 1393 a28a077d70e3a47440746c333546b6d4947b69aa /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/collections_go_to_today.png
1374383035000 1909 fe532e1674070cbf78b17b23e7c6ea7274bd8117 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/social_cc_bcc.png
1374383035000 1572 3b3a64cf79f5711d689d584467eefe0eec4a9eca /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_brightness_auto.png
1374383035000 1555 bbe5597d86acd4e070b8fe0339dfb99cac918eea /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/hardware_keyboard.png
1374383035000 1434 b5458c0985acd162bfcb6dddd0d99aacf690829e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/rating_important.png
1374383035000 1373 aef63d8acb4e6b156ba09d08db780f086363f679 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_copy.png
1374383035000 2042 e6d6d35576b954f910444c6a70d4e491319db678 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_accounts.png
1374383035000 1361 24ea973266c99b28bca175ad4158f7ca901003b8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_backspace.png
1374383035000 1425 fa1d64e865f78640819007f72f98964c79918ba1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_sd_storage.png
1375894186000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1374383035000 1272 a086cfcc2965c8f0e862c314289d028c3c103ead /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_email.png
1375894186000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_voice_search.png
